code,categorie,Nom acte
1039,Soins_courants,TELECONSULTATION PEDIATRE 2-6 ANS
1040,Soins_courants,TELECONSULTATION PEDIATRE 0-2 ANS
1041,Soins_courants,CONSULT. PSYCHIATRE NEUROLOGUE
1042,Soins_courants,CONSULTATION PEDIATRE 0-2 ANS
1043,Soins_courants,CONSULTATION PEDIATRE 2-6 ANS
1044,Soins_courants,CONSULTATION PEDIATRE 6 ANS ET +
1045,Soins_courants,EXAM PARENTAL GROSSESSE CO-PARENT
1046,Soins_courants,TELECONSULTATION SPECIALISTE
1047,Soins_courants,CONSULTATION PSYCHIATRE RAPIDE SUITE ORIENTATION SAS OU MTT
1048,Soins_courants,CONSULTATION INIT MT ALD
1049,Soins_courants,SUPPL. PEDIATRIQUE URGENCE 2
1050,Soins_courants,FORFAIT CONSULTATION URGENCE 0
1051,Soins_courants,SUPPL. PEDIATRIQUE URGENCE 1
1052,Soins_courants,REMU BIOSIMILAIRE
1053,Soins_courants,FORFAIT VSM
1054,Hospitalisation,BILAN MRTC
1055,Hospitalisation,SUIVI MRTC
1056,Soins_courants,TELECONSULTATION GENERALISTE IVG
1057,Soins_courants,TELECONSULTATION SPECIALISTE IVG
1058,Soins_courants,EXAMEN OBLIGATOIRE ENFANT COJ
1059,Soins_courants,EXAMEN OBLIGATOIRE ENFANT COK
1060,Soins_courants,MAJORATION GYNECO MEDICALE
1061,Soins_courants,MAJORATION PSY ENFANT
1062,Pas un soin,CDE CONGE PARENTAL
1063,Pas un soin,CDE CONGE MALADIE
1064,Pas un soin,CDE GARANTIE REVENU 1ERE ANNEE
1065,Pas un soin,FORFAIT EFFECTEUR SAS
1066,Pas un soin,FORFAIT REGULATEUR SAS
1067,Hospitalisation,SUPPLEMENT URGENCE CCMU 3
1068,Soins_courants,SUPP. AVIS DE SPECIALISTE
1069,Soins_courants,SUPP. IMAGERIE EN COUPE
1070,Soins_courants,BIO MEDICALE CLASSE AGE 2
1071,Soins_courants,BIO MEDICALE CLASSE AGE 3
1072,Soins_courants,SUPP. NUIT MEDECIN URGENTISTE
1073,Soins_courants,SUPP DIMANCHE/FERIE -URGENTISTE
1074,Soins_courants,SUPP NUIT SPE/BIO/IMAGERIE
1075,Soins_courants,SUP DIMANCHE/FERIE SPE/BIO/IMAGE
1076,Pas un soin,CODE TRACEUR SAS
1077,Hospitalisation,SUPPLEMENT URGENCE CCMU 2
1078,Hospitalisation,SUPPLEMENT URGENCE BIOLOGIE
1079,Hospitalisation,SUPPLEMENT URGENCE IMAGERIE
1080,Hospitalisation,SUPPLEMENT URGENCE MODE ARRIVEE
1081,Hospitalisation,FORFAIT CONSULTATION URGENCE 1
1082,Hospitalisation,FORFAIT CONSULTATION URGENCE 2
1083,Hospitalisation,FORFAIT CONSULTATION URGENCE 3
1084,Hospitalisation,FORFAIT CONSULTATION URGENCE 4
1085,Soins_courants,CONSULTATION PROTOCOLE COOPERATIF
1086,Soins_courants,TELESOINS SF
1087,Pas un soin,AIDE ASSISTANT MEDICAL  COMPLEMENT
1088,Pas un soin,AIDE ASSISTANT MEDICAL 
1089,Soins_courants,EXAMEN OBLIGATOIRE ENFANT COM
1090,Soins_courants,EXAMEN OBLIGATOIRE ENFANT COH
1091,Soins_courants,EXAMEN OBLIGATOIRE ENFANT COD
1092,Soins_courants,EXAMEN OBLIGATOIRE ENFANT COG
1093,Soins_courants,EXAMEN OBLIGATOIRE ENFANT COB
1094,Soins_courants,EXAMEN OBLIGATOIRE ENFANT COA
1184,Pas un soin,CONTRAT INDIVIDUEL EMBAUCHE - SOLDE
1185,Pas un soin,MURAINE - PAIEMENT DU BONUS ANNUEL
1186,Pas un soin,CONTRAT INDIVIDUEL EMBAUCHE   OBJECTIFS COMPLEMENTAIRES
1187,Pas un soin,CONTRAT COLLECTIF   AIDE INVESTISSEMENT
1189,Pas un soin,CONTRAT DE FORMATION
1190,Pas un soin,TELESURVEILLANCE : PRIME VARIABLE
1195,Pas un soin,FOND INNOVATION - PAIEMENT
1199,Soins_courants,DEMANDE TELEEXPERTISE
1201,Soins_courants,TELESURVEILLANCE 1
1202,Soins_courants,TELESURVEILLANCE 2
1203,Soins_courants,RDV PREVENTION MEDECIN SAGE-FEMME
1218,Soins_courants,VISITE SOINS PALLIATIFS
1325,Dentaire,ACTE DE CHIRURGIE CD CCAM
1353,Dentaire,ACTE D'IMAGERIE CD CCAM
1354,Dentaire,ACTE TECHNIQUE MEDICAL CD CCAM
1438,Dentaire,BUCCO DENT. CONSULTATION COMPLEXE MATERNITE
1439,Dentaire,BUCCO DENT. CONSULTATION ET RADIO PANORAMIQUE MATERNITE
1454,Dentaire,CONSULTATION CD
1455,Dentaire,CONSULTATION SPECIALISTE CD
1456,Dentaire,VISITE CD
1457,Dentaire,VISITE SPECIALISTE CD
1459,Dentaire,INDEMNITE FORFAITAIRE DEPLACEMENT CD
1460,Dentaire,AVIS PONCTUEL DE CONSULTANT CD
1467,Dentaire,CONSULTATION COMPLEXE CD
1654,Soins_courants,FORFAIT IPA
1733,Pas un soin,FORFAIT PROFESSIONNEL (F12) FILIERES ET RESEAUX
1848,Pas un soin,INDEMNITES FORFAITAIRES DEPLACEMENT INFIRMIERS
1849,Pas un soin,INDEMNITE FORFAITAIRE DEPLACEMENT MK PERS. AGEE
1901,Soins_courants,MAJORATION PERSONNES AGEES
1928,Pas un soin,REMUNERATION VACCINATION COVID 19
1929,Soins_courants,ACTE DE VACCINATION COVID 19
1930,Soins_courants,ACTE D INJECTION DU VACCIN COVID19
1946,Soins_courants,FORFAIT SAGE-FEMME REFERENTE
1947,Soins_courants,FORFAIT ASTREINTE SAGE-FEMME
